Target_ID	AT005_conc_final_abundance_counts	AT005_visit1_final_abundance_counts	B018_conc_final_abundance_counts	mid_B010_final_merged_abundance_counts	mid_B011_final_abundance_counts	off_AT041_final_abundance_counts	post_B011_final_merged_abundance_counts	post_B018_final_abundance_counts	post_B023_final_abundance_counts
562	26.0	0.0	5.0	0.0	0.0	4.0	0.0	0.0	0.0
817	9.0	10.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0
818	11.0	75.0	32.0	4.0	0.0	21.0	0.0	24.0	0.0
820	21.0	57.0	5.0	33.0	2.0	29.0	0.0	15.0	0.0
821	124.0	188.0	49.0	114.0	46.0	184.0	9.0	57.0	0.0
823	11.0	8.0	0.0	5.0	4.0	2.0	0.0	0.0	0.0
853	233.0	263.0	104.0	269.0	263.0	328.0	15.0	162.0	0.0
901	5.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1318	5.0	0.0	6.0	2.0	10.0	5.0	0.0	8.0	0.0
1512	4.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0
1522	19.0	0.0	4.0	0.0	4.0	2.0	0.0	2.0	0.0
1547	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
28116	4.0	4.0	36.0	1.0	6.0	51.0	0.0	42.0	0.0
28117	48.0	30.0	9.0	12.0	9.0	47.0	4.0	14.0	0.0
28118	14.0	17.0	3.0	11.0	2.0	14.0	2.0	8.0	0.0
29347	8.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0
29348	5.0	0.0	10.0	7.0	1.0	5.0	0.0	5.0	0.0
29523	144.0	261.0	100.0	133.0	35.0	160.0	5.0	205.0	0.0
33025	31.0	41.0	21.0	30.0	0.0	36.0	5.0	44.0	0.0
33038	74.0	0.0	0.0	0.0	0.0	3.0	0.0	9.0	0.0
33039	157.0	51.0	0.0	57.0	57.0	98.0	0.0	0.0	0.0
35833	9.0	5.0	0.0	5.0	7.0	11.0	0.0	8.0	0.0
39485	7.0	0.0	0.0	85.0	39.0	217.0	0.0	0.0	0.0
39490	82.0	10.0	0.0	27.0	22.0	0.0	0.0	0.0	0.0
40518	44.0	27.0	4.0	44.0	881.0	7.0	27.0	5.0	0.0
40520	144.0	71.0	0.0	44.0	69.0	37.0	6.0	0.0	0.0
41200	4.0	2.0	0.0	21.0	87.0	21.0	2.0	2.0	0.0
46503	7.0	32.0	0.0	22.0	5.0	9.0	0.0	0.0	0.0
46506	353.0	569.0	58.0	0.0	12.0	169.0	0.0	68.0	1.0
47678	13.0	18.0	0.0	6.0	6.0	0.0	0.0	0.0	0.0
53443	8.0	0.0	0.0	0.0	0.0	7.0	0.0	3.0	0.0
59620	10.0	11.0	0.0	14.0	17.0	0.0	0.0	0.0	0.0
84112	6.0	2.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0
85831	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0
88431	51.0	0.0	0.0	86.0	54.0	75.0	3.0	0.0	0.0
100884	8.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
105841	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
162156	59.0	120.0	109.0	33.0	13.0	469.0	0.0	137.0	0.0
165185	1.0	8.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0
165187	2.0	0.0	0.0	3.0	15.0	12.0	0.0	0.0	0.0
169435	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
208479	6.0	0.0	14.0	0.0	0.0	2.0	0.0	11.0	0.0
214856	4.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
216816	51.0	37.0	0.0	10.0	113.0	114.0	12.0	47.0	0.0
259315	13.0	15.0	0.0	54.0	40.0	13.0	2.0	0.0	0.0
292800	4.0	4.0	3.0	0.0	2.0	23.0	0.0	7.0	0.0
301301	8.0	2.0	0.0	17.0	2.0	2.0	0.0	0.0	0.0
342942	3.0	6.0	0.0	0.0	2.0	5.0	0.0	0.0	0.0
371601	32.0	16.0	5.0	0.0	6.0	2.0	0.0	6.0	0.0
411486	5.0	2.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0
418240	38.0	83.0	0.0	17.0	41.0	217.0	3.0	183.0	0.0
446660	8.0	5.0	0.0	6.0	6.0	5.0	0.0	0.0	0.0
454154	10.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
457389	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
469588	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
487175	6.0	6.0	6.0	18.0	0.0	2.0	0.0	15.0	0.0
512296	4.0	10.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
536633	2.0	3.0	0.0	2.0	6.0	7.0	0.0	0.0	0.0
538949	26.0	79.0	0.0	11.0	27.0	18.0	3.0	0.0	0.0
745368	71.0	20.0	4.0	24.0	20.0	27.0	2.0	20.0	0.0
765821	40.0	48.0	0.0	65.0	88.0	35.0	0.0	34.0	0.0
871665	52.0	12.0	0.0	0.0	38.0	18.0	0.0	0.0	0.0
875803	18.0	5.0	0.0	0.0	7.0	6.0	0.0	0.0	0.0
876091	5.0	8.0	0.0	1.0	0.0	8.0	0.0	0.0	0.0
1150298	288.0	129.0	0.0	203.0	134.0	86.0	5.0	0.0	0.0
1226322	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1335613	6.0	4.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
1501391	2.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1505656	3.0	0.0	0.0	6.0	28.0	0.0	0.0	0.0	0.0
1550024	15.0	2.0	0.0	0.0	2.0	8.0	0.0	0.0	0.0
1623490	5.0	14.0	4.0	24.0	78.0	9.0	7.0	4.0	0.0
1650661	3.0	8.0	0.0	3.0	1.0	2.0	0.0	0.0	0.0
1653434	15.0	10.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
1720294	6.0	11.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
1720313	4.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1796628	26.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0
1869337	28.0	50.0	0.0	9.0	0.0	7.0	0.0	0.0	0.0
1870988	3.0	2.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0
1871003	2.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1872444	40.0	61.0	16.0	46.0	56.0	132.0	3.0	28.0	0.0
1905345	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1912855	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1929886	5.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1955243	20.0	2.0	0.0	23.0	10.0	12.0	1.0	5.0	0.0
1965576	5.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
1965588	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
1971605	2.0	1.0	2.0	2.0	4.0	0.0	0.0	0.0	0.0
2041842	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
2044459	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2049027	53.0	67.0	26.0	69.0	44.0	25.0	4.0	31.0	0.0
2049037	10.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2049039	6.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0
2082625	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2211183	4.0	15.0	2.0	9.0	11.0	19.0	0.0	2.0	0.0
2292200	1.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0
2292201	5.0	0.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0
2292308	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2292350	3.0	0.0	0.0	2.0	16.0	0.0	4.0	0.0	0.0
2292357	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
2292920	2.0	6.0	1.0	0.0	0.0	1.0	0.0	2.0	0.0
2292937	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
2292951	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2292952	2.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2292958	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2292959	2.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
2292960	22.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2292962	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2292968	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2292972	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
2292979	1.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
2292981	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2292982	15.0	15.0	0.0	20.0	11.0	2.0	6.0	0.0	0.0
2292983	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2292990	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2293011	6.0	1.0	0.0	9.0	0.0	12.0	0.0	0.0	0.0
2293024	6.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0
2293028	4.0	2.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0
2302957	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
2305241	2.0	2.0	1.0	0.0	0.0	3.0	0.0	0.0	0.0
2305242	3.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0
2315463	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2316022	1.0	2.0	0.0	4.0	2.0	0.0	0.0	0.0	0.0
2364792	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2509664	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2580425	1.0	3.0	0.0	1.0	0.0	4.0	0.0	0.0	0.0
2592642	6.0	2.0	3.0	2.0	0.0	2.0	0.0	5.0	0.0
2652274	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2714358	4.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0	0.0
2717812	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2719315	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2763047	1.0	0.0	0.0	2.0	0.0	9.0	0.0	0.0	0.0
2763054	2.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
2763645	4.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
2763663	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2763667	5.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
2773926	13.0	20.0	56.0	19.0	26.0	98.0	0.0	59.0	0.0
2787130	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
2787131	5.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2817018	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2849168	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2870771	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2870774	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2881265	3.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0
2883262	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
2885261	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
2885262	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
2885357	66.0	62.0	38.0	21.0	36.0	13.0	1.0	67.0	0.0
2929489	1.0	0.0	4.0	0.0	0.0	18.0	0.0	4.0	0.0
2929493	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
2931401	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2935450	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2963705	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2965272	4.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
2981724	6.0	5.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
2981769	10.0	11.0	0.0	51.0	0.0	14.0	0.0	0.0	0.0
2981771	5.0	17.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0
2981789	80.0	12.0	0.0	0.0	24.0	0.0	3.0	0.0	0.0
3032125	6.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3044208	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3078043	55.0	36.0	5.0	36.0	27.0	3.0	3.0	18.0	0.0
1506	0.0	4.0	2.0	2.0	1.0	0.0	0.0	0.0	0.0
74426	0.0	69.0	52.0	19.0	1.0	91.0	0.0	60.0	0.0
239935	0.0	47.0	193.0	0.0	24.0	36.0	3.0	156.0	0.0
990718	0.0	3.0	27.0	5.0	0.0	50.0	2.0	26.0	0.0
1638783	0.0	6.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2949660	0.0	1.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0
3064195	0.0	9.0	7.0	6.0	53.0	58.0	9.0	11.0	0.0
1304	0.0	0.0	12.0	16.0	47.0	54.0	2.0	30.0	0.0
1532	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0
1735	0.0	0.0	116.0	0.0	0.0	119.0	0.0	176.0	0.0
2173	0.0	0.0	3.0	0.0	206.0	2.0	7.0	2.0	0.0
28111	0.0	0.0	4.0	0.0	0.0	63.0	0.0	10.0	0.0
29363	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
33945	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
89153	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
159268	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0
167972	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
204516	0.0	0.0	73.0	0.0	0.0	252.0	0.0	161.0	0.0
328812	0.0	0.0	11.0	0.0	0.0	1.0	0.0	17.0	0.0
338188	0.0	0.0	22.0	0.0	0.0	24.0	0.0	5.0	0.0
457390	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0
512294	0.0	0.0	24.0	0.0	0.0	2.0	0.0	9.0	0.0
556259	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
693988	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
1034346	0.0	0.0	2.0	0.0	0.0	1.0	0.0	4.0	0.0
1872421	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0
1917868	0.0	0.0	16.0	0.0	0.0	0.0	0.0	2.0	0.0
1926307	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0
1982626	0.0	0.0	49.0	40.0	0.0	0.0	0.0	36.0	0.0
2025659	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0
2109686	0.0	0.0	3.0	8.0	0.0	0.0	0.0	0.0	0.0
2292227	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2292322	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2292924	0.0	0.0	2.0	2.0	0.0	2.0	0.0	1.0	0.0
2292927	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2292957	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0
2293035	0.0	0.0	2.0	30.0	7.0	17.0	0.0	0.0	0.0
2293044	0.0	0.0	3.0	2.0	0.0	20.0	0.0	0.0	0.0
2293046	0.0	0.0	3.0	2.0	0.0	20.0	0.0	0.0	0.0
2302955	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2305240	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
2584646	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0
2652276	0.0	0.0	1.0	0.0	12.0	0.0	3.0	1.0	0.0
2678899	0.0	0.0	3.0	7.0	0.0	0.0	0.0	2.0	0.0
2726452	0.0	0.0	11.0	17.0	0.0	0.0	0.0	3.0	0.0
2841525	0.0	0.0	3.0	11.0	35.0	2.0	0.0	2.0	0.0
2849169	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2849171	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0
2884903	0.0	0.0	12.0	8.0	3.0	0.0	0.0	9.0	0.0
2884904	0.0	0.0	2.0	21.0	0.0	0.0	0.0	0.0	0.0
2884907	0.0	0.0	2.0	9.0	0.0	0.0	0.0	0.0	0.0
2929488	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0
2929495	0.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0
2939491	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
2981784	0.0	0.0	9.0	0.0	0.0	0.0	0.0	4.0	0.0
2997294	0.0	0.0	1.0	0.0	3.0	0.0	0.0	3.0	0.0
3025759	0.0	0.0	1.0	2.0	0.0	4.0	0.0	0.0	0.0
28052	0.0	17.0	0.0	25.0	4.0	13.0	0.0	0.0	0.0
39486	0.0	21.0	0.0	28.0	12.0	29.0	0.0	0.0	0.0
39491	0.0	96.0	0.0	82.0	584.0	77.0	27.0	0.0	0.0
41978	0.0	49.0	0.0	393.0	55.0	30.0	0.0	0.0	0.0
106588	0.0	4.0	0.0	3.0	3.0	9.0	0.0	2.0	0.0
165186	0.0	200.0	0.0	282.0	70.0	42.0	6.0	0.0	0.0
166486	0.0	12.0	0.0	67.0	5.0	63.0	0.0	219.0	0.0
180164	0.0	1.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0
286138	0.0	14.0	0.0	16.0	0.0	10.0	0.0	0.0	0.0
310297	0.0	2.0	0.0	107.0	0.0	1.0	0.0	0.0	0.0
310298	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0
328814	0.0	1.0	0.0	2.0	2.0	7.0	0.0	1.0	0.0
329854	0.0	3.0	0.0	1.0	22.0	4.0	0.0	1.0	0.0
411483	0.0	2.0	0.0	0.0	4.0	3.0	0.0	0.0	0.0
512312	0.0	12.0	0.0	1.0	8.0	10.0	0.0	0.0	0.0
512318	0.0	6.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0
592978	0.0	15.0	0.0	50.0	102.0	83.0	6.0	0.0	0.0
649756	0.0	8.0	0.0	159.0	152.0	123.0	7.0	0.0	0.0
1160721	0.0	11.0	0.0	22.0	2.0	121.0	0.0	0.0	0.0
1262962	0.0	74.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0
1288121	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1470347	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1712515	0.0	11.0	0.0	0.0	0.0	7.0	0.0	11.0	0.0
1766256	0.0	2.0	0.0	5.0	17.0	2.0	2.0	0.0	0.0
1796636	0.0	9.0	0.0	3.0	0.0	17.0	0.0	0.0	0.0
1851428	0.0	4.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0
1872530	0.0	2.0	0.0	4.0	0.0	5.0	0.0	0.0	0.0
1945593	0.0	3.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0
1965560	0.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
2021311	0.0	20.0	0.0	7.0	114.0	42.0	3.0	0.0	0.0
2093857	0.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
2292248	0.0	2.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0
2292372	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
2292918	0.0	1.0	0.0	2.0	0.0	4.0	0.0	0.0	0.0
2292930	0.0	3.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0
2292986	0.0	2.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0
2293030	0.0	1.0	0.0	9.0	2.0	2.0	0.0	0.0	0.0
2293152	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
2316024	0.0	3.0	0.0	0.0	18.0	5.0	0.0	0.0	0.0
2358141	0.0	5.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0
2591384	0.0	10.0	0.0	16.0	11.0	15.0	4.0	5.0	0.0
2763672	0.0	75.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0
2817021	0.0	5.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0
2841526	0.0	20.0	0.0	13.0	18.0	4.0	0.0	0.0	0.0
2885356	0.0	56.0	0.0	15.0	41.0	28.0	3.0	0.0	0.0
2914163	0.0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
2929490	0.0	1.0	0.0	0.0	1.0	2.0	0.0	2.0	0.0
2981726	0.0	1.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0
2981770	0.0	40.0	0.0	33.0	14.0	6.0	4.0	0.0	0.0
3039593	0.0	4.0	0.0	4.0	4.0	1.0	0.0	0.0	0.0
3061040	0.0	4.0	0.0	2.0	4.0	2.0	0.0	2.0	0.0
729	0.0	0.0	0.0	1.0	0.0	6.0	0.0	0.0	0.0
1308	0.0	0.0	0.0	4.0	0.0	2.0	0.0	0.0	0.0
28051	0.0	0.0	0.0	5.0	5.0	2.0	0.0	0.0	0.0
83427	0.0	0.0	0.0	5.0	19.0	24.0	0.0	0.0	0.0
237779	0.0	0.0	0.0	3.0	0.0	6.0	0.0	0.0	0.0
261299	0.0	0.0	0.0	2.0	8.0	3.0	0.0	0.0	0.0
357276	0.0	0.0	0.0	91.0	0.0	3.0	0.0	0.0	0.0
360807	0.0	0.0	0.0	197.0	0.0	24.0	0.0	0.0	0.0
457393	0.0	0.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0
1193534	0.0	0.0	0.0	1.0	3.0	1.0	0.0	0.0	0.0
1739517	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0
1776391	0.0	0.0	0.0	5.0	0.0	2.0	0.0	0.0	0.0
1912894	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0
2039243	0.0	0.0	0.0	3.0	0.0	7.0	0.0	2.0	0.0
2040332	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0
2292206	0.0	0.0	0.0	3.0	0.0	8.0	0.0	0.0	0.0
2292244	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0
2292913	0.0	0.0	0.0	2.0	0.0	1.0	0.0	1.0	0.0
2292915	0.0	0.0	0.0	4.0	0.0	3.0	0.0	0.0	0.0
2292936	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0
2292946	0.0	0.0	0.0	1.0	0.0	1.0	0.0	3.0	0.0
2292953	0.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0
2606633	0.0	0.0	0.0	99.0	7.0	12.0	0.0	0.0	0.0
2763042	0.0	0.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0
2763051	0.0	0.0	0.0	9.0	2.0	9.0	0.0	0.0	0.0
2817019	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0	0.0
2883231	0.0	0.0	0.0	1.0	0.0	4.0	0.0	0.0	0.0
2883232	0.0	0.0	0.0	7.0	0.0	8.0	0.0	0.0	0.0
2981768	0.0	0.0	0.0	37.0	14.0	20.0	2.0	0.0	0.0
1343	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0
1681	0.0	0.0	0.0	0.0	61.0	38.0	6.0	0.0	0.0
40545	0.0	0.0	0.0	0.0	4.0	63.0	0.0	0.0	0.0
665942	0.0	0.0	0.0	0.0	2.0	5.0	0.0	0.0	0.0
1297617	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0
1468449	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0
2293096	0.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0
2508949	0.0	0.0	0.0	0.0	1.0	1.0	2.0	0.0	0.0
2585118	0.0	0.0	0.0	0.0	6.0	1.0	0.0	0.0	0.0
2605776	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
2762571	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0
2763661	0.0	0.0	0.0	0.0	7.0	2.0	2.0	0.0	0.0
2981721	0.0	0.0	0.0	0.0	5.0	1.0	0.0	0.0	0.0
736	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
1507	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
